,0
0,(DL[i+1] & V0[i-1] & V1[i+1] & V1[i-1] & ~V0[i+1]) | (DL[i+1] & V0[i-1] & V1[i-1] & V1[i] & ~V0[i]) | (DL[i+1] & V1[i+1] & V1[i] & ~V0[i+1] & ~V0[i]) | (DL[i+1] & V1[i+1] & ~V0[i+1] & ~V0[i-1] & ~V1[i-1]) | (DL[i+1] & V1[i] & ~V0[i-1] & ~V0[i] & ~V1[i-1]) | (V0[i-1] & V1[i+1] & V1[i-1] & V1[i] & ~V0[i+1] & ~V0[i]) | (DL[i-1] & DL[i] & V0[i-1] & V1[i-1] & V1[i] & ~V0[i+1] & ~V0[i]) | (V1[i+1] & V1[i] & ~V0[i+1] & ~V0[i-1] & ~V0[i] & ~V1[i-1]) | (DL[i-1] & DL[i] & V1[i] & ~V0[i+1] & ~V0[i-1] & ~V0[i] & ~V1[i-1])
1,(DL[i+1] & V0[i+1] & V0[i-1] & V1[i+1] & V1[i-1]) | (DL[i+1] & V0[i+1] & V0[i] & V1[i+1] & V1[i]) | (V0[i+1] & V0[i-1] & V0[i] & V1[i+1] & V1[i-1] & V1[i]) | (DL[i+1] & V0[i+1] & V1[i+1] & ~V0[i-1] & ~V1[i-1]) | (V0[i+1] & V0[i] & V1[i+1] & V1[i] & ~V0[i-1] & ~V1[i-1])
2,(V1[i] & ~V0[i]) | (DL[i+1] & V0[i+1] & V0[i-1] & ~V1[i-1]) | (DL[i+1] & V0[i+1] & V0[i] & ~V1[i]) | (DL[i+1] & V0[i+1] & V1[i-1] & ~V0[i-1]) | (DL[i+1] & V0[i-1] & ~V1[i+1] & ~V1[i-1]) | (DL[i+1] & V0[i] & ~V1[i+1] & ~V1[i]) | (DL[i+1] & V1[i-1] & ~V0[i-1] & ~V1[i+1]) | (V0[i+1] & V0[i-1] & V0[i] & ~V1[i-1] & ~V1[i]) | (V0[i+1] & V0[i] & V1[i-1] & ~V0[i-1] & ~V1[i]) | (DL[i+1] & DL[i] & V0[i+1] & ~DL[i-1] & ~V0[i-1] & ~V0[i] & ~V1[i+1])
3,(DL[i+1] & V0[i-1] & V1[i+1] & ~V0[i+1] & ~V1[i-1]) | (DL[i+1] & V0[i-1] & V1[i] & ~V0[i] & ~V1[i-1]) | (DL[i+1] & V1[i+1] & V1[i-1] & ~V0[i+1] & ~V0[i-1]) | (DL[i+1] & V1[i+1] & V1[i] & ~V0[i+1] & ~V0[i]) | (DL[i+1] & V1[i-1] & V1[i] & ~V0[i-1] & ~V0[i]) | (V0[i-1] & V1[i+1] & V1[i] & ~V0[i+1] & ~V0[i] & ~V1[i-1]) | (V1[i+1] & V1[i-1] & V1[i] & ~V0[i+1] & ~V0[i-1] & ~V0[i])
4,(~V0[i] & ~V1[i]) | (V0[i+1] & V0[i] & V1[i+1] & V1[i])
5,(V0[i] & V1[i]) | (V0[i-1] & V1[i-1] & ~DL[i+1] & ~V0[i+1]) | (V0[i-1] & V1[i-1] & ~DL[i+1] & ~V1[i+1]) | (~DL[i+1] & ~V0[i+1] & ~V0[i-1] & ~V1[i-1]) | (~DL[i+1] & ~V0[i-1] & ~V1[i+1] & ~V1[i-1]) | (V0[i-1] & V1[i-1] & ~DL[i+1] & ~V0[i] & ~V1[i]) | (~DL[i+1] & ~V0[i-1] & ~V0[i] & ~V1[i-1] & ~V1[i])
6,(DL[i+1] & V0[i-1] & V0[i] & V1[i-1] & V1[i] & ~V0[i+1] & ~V1[i+1]) | (DL[i+1] & V0[i] & V1[i] & ~V0[i+1] & ~V0[i-1] & ~V1[i+1] & ~V1[i-1])
7,(DL[i+1] & V0[i+1] & V0[i] & V1[i+1] & V1[i]) | (DL[i+1] & V0[i+1] & V0[i-1] & V1[i+1] & ~V1[i-1]) | (DL[i+1] & V0[i+1] & V1[i+1] & V1[i-1] & ~V0[i-1]) | (V0[i+1] & V0[i-1] & V0[i] & V1[i+1] & V1[i] & ~V1[i-1]) | (V0[i+1] & V0[i] & V1[i+1] & V1[i-1] & V1[i] & ~V0[i-1]) | (DL[i+1] & V0[i-1] & V0[i] & V1[i] & ~V0[i+1] & ~V1[i+1] & ~V1[i-1]) | (DL[i+1] & V0[i] & V1[i-1] & V1[i] & ~V0[i+1] & ~V0[i-1] & ~V1[i+1])
8,(DL[i+1] & V0[i+1] & V0[i] & ~V1[i]) | (DL[i+1] & V0[i+1] & V0[i-1] & V0[i] & V1[i-1]) | (DL[i+1] & V0[i] & ~V1[i+1] & ~V1[i]) | (DL[i+1] & V0[i+1] & V0[i-1] & V1[i-1] & ~V1[i]) | (DL[i+1] & V0[i-1] & V0[i] & V1[i-1] & ~V1[i+1]) | (V0[i+1] & V0[i-1] & V0[i] & V1[i-1] & ~V1[i]) | (DL[i+1] & V0[i+1] & V0[i] & ~V0[i-1] & ~V1[i-1]) | (DL[i+1] & V0[i-1] & V1[i-1] & ~V1[i+1] & ~V1[i]) | (V0[i-1] & V0[i] & V1[i-1] & ~V1[i+1] & ~V1[i]) | (DL[i+1] & V0[i+1] & ~V0[i-1] & ~V1[i-1] & ~V1[i]) | (DL[i+1] & V0[i] & ~V0[i-1] & ~V1[i+1] & ~V1[i-1]) | (V0[i+1] & V0[i] & ~V0[i-1] & ~V1[i-1] & ~V1[i]) | (DL[i+1] & ~V0[i-1] & ~V1[i+1] & ~V1[i-1] & ~V1[i]) | (V0[i] & ~V0[i-1] & ~V1[i+1] & ~V1[i-1] & ~V1[i])
9,(V0[i+1] & V0[i] & V1[i+1] & V1[i] & ~DL[i+1]) | (V0[i-1] & V0[i] & V1[i-1] & V1[i] & ~DL[i+1]) | (V0[i+1] & V0[i-1] & V0[i] & V1[i+1] & V1[i-1] & V1[i]) | (V0[i] & V1[i+1] & V1[i] & ~DL[i+1] & ~DL[i]) | (V0[i] & V1[i] & ~DL[i+1] & ~V0[i-1] & ~V1[i-1]) | (V0[i+1] & V0[i] & V1[i+1] & V1[i] & ~V0[i-1] & ~V1[i-1]) | (V0[i+1] & V0[i] & V1[i+1] & ~DL[i+1] & ~DL[i] & ~V0[i-1] & ~V1[i-1]) | (V0[i+1] & V1[i+1] & V1[i] & ~DL[i+1] & ~DL[i] & ~V0[i-1] & ~V1[i-1])
10,(V0[i] & ~V1[i]) | (DL[i+1] & V0[i-1] & V1[i+1] & V1[i-1] & V1[i] & ~V0[i+1] & ~V0[i]) | (DL[i+1] & V1[i+1] & V1[i] & ~V0[i+1] & ~V0[i-1] & ~V0[i] & ~V1[i-1])
11,(V0[i] & V1[i]) | (V0[i+1] & ~V1[i+1]) | (V1[i+1] & ~V0[i+1]) | (~V0[i] & ~V1[i])
12,(DL[i+1] & V1[i-1] & V1[i] & ~V0[i-1] & ~V0[i]) | (DL[i+1] & V0[i+1] & V1[i+1] & V1[i-1] & V1[i] & ~V0[i]) | (DL[i+1] & V0[i+1] & V1[i+1] & V1[i] & ~V0[i-1] & ~V0[i]) | (DL[i+1] & DL[i] & V0[i+1] & V1[i+1] & V1[i-1] & ~V0[i-1] & ~V0[i])
13,(DL[i+1] & V0[i+1] & V0[i] & V1[i]) | (DL[i+1] & V0[i] & V1[i+1] & V1[i])
14,(V0[i-1] & V1[i] & ~DL[i+1] & ~V0[i] & ~V1[i-1]) | (V1[i-1] & V1[i] & ~DL[i+1] & ~V0[i-1] & ~V0[i]) | (V0[i-1] & V1[i+1] & V1[i] & ~V0[i+1] & ~V0[i] & ~V1[i-1]) | (V1[i+1] & V1[i-1] & V1[i] & ~V0[i+1] & ~V0[i-1] & ~V0[i]) | (V1[i+1] & V1[i] & ~DL[i+1] & ~DL[i-1] & ~V0[i+1] & ~V0[i]) | (V1[i+1] & V1[i] & ~DL[i+1] & ~DL[i] & ~V0[i+1] & ~V0[i]) | (V1[i+1] & V1[i] & ~DL[i+1] & ~V0[i+1] & ~V0[i-1] & ~V0[i]) | (V0[i-1] & V0[i] & V1[i+1] & ~DL[i+1] & ~V0[i+1] & ~V1[i-1] & ~V1[i]) | (V0[i] & V1[i+1] & V1[i-1] & ~DL[i+1] & ~V0[i+1] & ~V0[i-1] & ~V1[i])
15,(DL[i+1] & V0[i+1] & V0[i-1] & V0[i] & V1[i-1] & ~V1[i]) | (DL[i+1] & V0[i+1] & V0[i-1] & V1[i-1] & V1[i] & ~V0[i]) | (DL[i+1] & V0[i-1] & V0[i] & V1[i+1] & V1[i-1] & ~V1[i]) | (DL[i+1] & V0[i-1] & V1[i+1] & V1[i-1] & V1[i] & ~V0[i]) | (DL[i+1] & V0[i+1] & V0[i] & ~V0[i-1] & ~V1[i-1] & ~V1[i]) | (DL[i+1] & V0[i+1] & V1[i] & ~V0[i-1] & ~V0[i] & ~V1[i-1]) | (DL[i+1] & V0[i] & V1[i+1] & ~V0[i-1] & ~V1[i-1] & ~V1[i]) | (DL[i+1] & V1[i+1] & V1[i] & ~V0[i-1] & ~V0[i] & ~V1[i-1])
16,DL[i] & ~V0[i] & ~V1[i]
17,(V0[i] & ~V1[i]) | (V1[i] & ~V0[i])
18,DL[i]
19,(V0[i-1] & V0[i] & V1[i+1] & V1[i] & ~DL[i+1] & ~V1[i-1]) | (V0[i] & V1[i+1] & V1[i-1] & V1[i] & ~DL[i+1] & ~V0[i-1]) | (V0[i-1] & V0[i] & V1[i] & ~DL[i+1] & ~V0[i+1] & ~V1[i-1]) | (V0[i] & V1[i-1] & V1[i] & ~DL[i+1] & ~V0[i+1] & ~V0[i-1]) | (V0[i-1] & V1[i+1] & ~DL[i+1] & ~V0[i] & ~V1[i-1] & ~V1[i]) | (V1[i+1] & V1[i-1] & ~DL[i+1] & ~V0[i-1] & ~V0[i] & ~V1[i]) | (V0[i-1] & ~DL[i+1] & ~V0[i+1] & ~V0[i] & ~V1[i-1] & ~V1[i]) | (V1[i-1] & ~DL[i+1] & ~V0[i+1] & ~V0[i-1] & ~V0[i] & ~V1[i])
20,(DL[i+1] & V0[i-1] & V1[i+1] & V1[i-1] & ~V0[i+1]) | (DL[i+1] & V1[i+1] & V1[i] & ~V0[i+1] & ~V0[i]) | (DL[i+1] & V1[i+1] & ~V0[i+1] & ~V0[i-1] & ~V1[i-1]) | (V0[i-1] & V0[i] & V1[i+1] & V1[i-1] & ~V0[i+1] & ~V1[i]) | (V0[i-1] & V1[i+1] & V1[i-1] & V1[i] & ~V0[i+1] & ~V0[i]) | (DL[i+1] & V0[i+1] & V0[i-1] & V1[i-1] & V1[i] & ~V0[i] & ~V1[i+1]) | (V0[i] & V1[i+1] & ~V0[i+1] & ~V0[i-1] & ~V1[i-1] & ~V1[i]) | (V1[i+1] & V1[i] & ~V0[i+1] & ~V0[i-1] & ~V0[i] & ~V1[i-1]) | (DL[i+1] & V0[i+1] & V1[i] & ~V0[i-1] & ~V0[i] & ~V1[i+1] & ~V1[i-1])
21,(V0[i+1] & V0[i-1] & ~DL[i+1] & ~V1[i+1] & ~V1[i-1]) | (V0[i+1] & V0[i] & ~DL[i+1] & ~V1[i+1] & ~V1[i]) | (V0[i+1] & V1[i-1] & ~DL[i+1] & ~V0[i-1] & ~V1[i+1]) | (V0[i+1] & V0[i-1] & V0[i] & ~V1[i+1] & ~V1[i-1] & ~V1[i]) | (V0[i+1] & V0[i] & V1[i-1] & ~V0[i-1] & ~V1[i+1] & ~V1[i]) | (V0[i-1] & V0[i] & V1[i+1] & ~DL[i+1] & ~V1[i-1] & ~V1[i]) | (V0[i] & V1[i+1] & V1[i-1] & ~DL[i+1] & ~V0[i-1] & ~V1[i])
22,~DL[i]
23,DL[i+1] & V0[i] & V1[i-1] & ~V0[i-1] & ~V1[i]
24,(V0[i] & V1[i]) | (V0[i-1] & V1[i-1] & ~DL[i+1] & ~V0[i+1] & ~V0[i] & ~V1[i+1] & ~V1[i]) | (~DL[i+1] & ~V0[i+1] & ~V0[i-1] & ~V0[i] & ~V1[i+1] & ~V1[i-1] & ~V1[i])
25,(DL[i+1] & V0[i-1] & ~V0[i+1] & ~V1[i-1]) | (DL[i+1] & V0[i-1] & ~V1[i+1] & ~V1[i-1]) | (DL[i+1] & V1[i-1] & ~V0[i+1] & ~V0[i-1]) | (DL[i+1] & V1[i-1] & ~V0[i-1] & ~V1[i+1]) | (DL[i+1] & ~V0[i+1] & ~V0[i] & ~V1[i]) | (DL[i+1] & ~V0[i] & ~V1[i+1] & ~V1[i]) | (DL[i+1] & V0[i-1] & ~V0[i] & ~V1[i-1] & ~V1[i]) | (DL[i+1] & V1[i-1] & ~V0[i-1] & ~V0[i] & ~V1[i]) | (V0[i-1] & ~V0[i+1] & ~V0[i] & ~V1[i-1] & ~V1[i]) | (V0[i-1] & ~V0[i] & ~V1[i+1] & ~V1[i-1] & ~V1[i]) | (V1[i-1] & ~V0[i+1] & ~V0[i-1] & ~V0[i] & ~V1[i]) | (V1[i-1] & ~V0[i-1] & ~V0[i] & ~V1[i+1] & ~V1[i])
26,(DL[i+1] & ~V0[i+1] & ~V0[i] & ~V1[i]) | (DL[i+1] & ~V0[i] & ~V1[i+1] & ~V1[i]) | (DL[i+1] & V0[i-1] & V0[i] & V1[i-1] & V1[i] & ~V0[i+1]) | (DL[i+1] & V0[i-1] & V0[i] & V1[i-1] & V1[i] & ~V1[i+1]) | (V0[i-1] & V1[i-1] & ~V0[i+1] & ~V0[i] & ~V1[i]) | (V0[i-1] & V1[i-1] & ~V0[i] & ~V1[i+1] & ~V1[i]) | (DL[i+1] & V0[i] & V1[i] & ~V0[i+1] & ~V0[i-1] & ~V1[i-1]) | (DL[i+1] & V0[i] & V1[i] & ~V0[i-1] & ~V1[i+1] & ~V1[i-1]) | (~V0[i+1] & ~V0[i-1] & ~V0[i] & ~V1[i-1] & ~V1[i]) | (~V0[i-1] & ~V0[i] & ~V1[i+1] & ~V1[i-1] & ~V1[i])
27,V1[i] & ~V0[i]
28,(~DL[i+1] & ~V0[i+1] & ~V0[i] & ~V1[i]) | (~DL[i+1] & ~V0[i] & ~V1[i+1] & ~V1[i]) | (V0[i-1] & V1[i-1] & ~DL[i+1] & ~V0[i] & ~V1[i]) | (V0[i-1] & V1[i-1] & ~V0[i+1] & ~V0[i] & ~V1[i]) | (V0[i-1] & V1[i-1] & ~V0[i] & ~V1[i+1] & ~V1[i]) | (V0[i-1] & V0[i] & V1[i-1] & V1[i] & ~DL[i+1] & ~V0[i+1]) | (V0[i-1] & V0[i] & V1[i-1] & V1[i] & ~DL[i+1] & ~V1[i+1]) | (~DL[i+1] & ~V0[i-1] & ~V0[i] & ~V1[i-1] & ~V1[i]) | (~V0[i+1] & ~V0[i-1] & ~V0[i] & ~V1[i-1] & ~V1[i]) | (~V0[i-1] & ~V0[i] & ~V1[i+1] & ~V1[i-1] & ~V1[i]) | (V0[i] & V1[i] & ~DL[i+1] & ~V0[i+1] & ~V0[i-1] & ~V1[i-1]) | (V0[i] & V1[i] & ~DL[i+1] & ~V0[i-1] & ~V1[i+1] & ~V1[i-1])
